Year,Amount
2019,24
2019,744
2019,63
2019,883
2019,978
2019,882
2019,262
2019,C
2019,C
2019,9
2019,603
2019,58
2019,C
2019,C
2019,707
2019,C
2019,C
2019,C
2019,6
2019,852
2019,52
2019,434
2019,444
2019,334
2019,73
2019,1363
2019,197
2019,6
2019,2778
2019,302
2019,1993
2019,2060
2019,2019
2019,218
2019,C
2019,C
2019,627
2019,5979
2019,702
2019,7327
2019,7844
2019,6398
2019,1874
2019,28396
2019,8429
2019,8250
2019,0
2019,178
2019,1972
2019,1984
2019,1801
2019,166
2019,2407
2019,648
2019,6969
2019,15564
2019,669
2019,3820
2019,3845
2019,3676
2019,186
2019,2925
2019,626
2019,1779
2019,12912
2019,551
2019,2209
2019,2219
2019,2146
2019,87
2019,1324
2019,354
2019,1821
2019,24348
2019,1100
2019,4390
2019,4418
2019,4211
2019,204
2019,2687
2019,660
2019,1116
2019,32319
2019,1544
2019,7504
2019,7581
2019,7171
2019,474
2019,5651
2019,1866
2019,381
2019,25863
2019,1370
2019,10930
2019,11030
2019,10616
2019,430
2019,7086
2019,2209
2019,171
2019,23616
2019,1400
2019,11353
2019,11544
2019,10914
2019,707
2019,7830
2019,2157
2019,150
2019,86682
2019,5675
2019,54966
2019,55877
2019,53886
2019,1636
2019,41628
2019,14485
2019,20643
2019,221304
2019,12486
2019,97144
2019,98498
2019,94420
2019,3890
2019,71537
2019,23005
2019,516
2019,0
2019,17
2019,2107
2019,2176
2019,1807
2019,361
2019,7678
2019,5485
2019,324
2019,624
2019,32
2019,216
2019,218
2019,200
2019,45
2019,633
2019,178
2019,57
2019,384
2019,17
2019,118
2019,119
2019,103
2019,16
2019,128
2019,C
2019,42
2019,576
2019,40
2019,242
2019,247
2019,220
2019,29
2019,747
2019,595
2019,30
2019,993
2019,56
2019,358
2019,364
2019,305
2019,64
2019,836
2019,695
2019,21
2019,1341
2019,73
2019,1005
2019,1019
2019,927
2019,91
2019,1668
2019,C
2019,9
2019,1245
2019,76
2019,557
2019,596
2019,485
2019,93
2019,2777
2019,2415
2019,15
2019,9417
2019,712
2019,12735
2019,13064
2019,11739
2019,1543
2019,46866
2019,37709
2019,1011
2019,14580
2019,1022
2019,17339
2019,17802
2019,15786
2019,2243
2019,61333
2019,48583
2019,28434
2019,0
2019,681
2019,5804
2019,5862
2019,5167
2019,512
2019,5899
2019,1817
2019,16164
2019,28461
2019,1500
2019,6414
2019,6443
2019,5918
2019,545
2019,3329
2019,948
2019,2202
2019,15294
2019,807
2019,2941
2019,2956
2019,2845
2019,134
2019,1317
2019,333
2019,1377
2019,17955
2019,907
2019,3673
2019,3694
2019,3554
2019,123
2019,1707
2019,335
2019,651
2019,18687
2019,993
2019,4201
2019,4219
2019,4108
2019,139
2019,1767
2019,586
2019,135
2019,8865
2019,520
2019,2650
2019,2663
2019,2536
2019,142
2019,1364
2019,306
2019,45
2019,6003
2019,384
2019,1577
2019,1586
2019,1492
2019,90
2019,1145
2019,445
2019,42
2019,23085
2019,1546
2019,6444
2019,6537
2019,6289
2019,299
2019,3825
2019,663
2019,49047
2019,118350
2019,7337
2019,33704
2019,33962
2019,31908
2019,1983
2019,20352
2019,5434
2019,7737
2019,0
2019,266
2019,7058
2019,7215
2019,6897
2019,219
2019,3357
2019,607
2019,6030
2019,13548
2019,775
2019,9317
2019,9382
2019,9089
2019,422
2019,4116
2019,446
2019,1122
2019,7983
2019,412
2019,4459
2019,4495
2019,4304
2019,216
2019,1854
2019,167
2019,960
2019,13068
2019,717
2019,8149
2019,8210
2019,7877
2019,351
2019,3635
2019,327
2019,555
2019,16728
2019,1037
2019,11097
2019,11220
2019,10823
2019,587
2019,5741
2019,557
2019,195
2019,13146
2019,807
2019,9590
2019,9693
2019,9332
2019,418
2019,5114
2019,407
2019,63
2019,8637
2019,539
2019,7162
2019,7236
2019,7030
2019,381
2019,3801
2019,320
2019,48
2019,22965
2019,1370
2019,24218
2019,24331
2019,23940
2019,534
2019,8106
2019,1107
2019,16710
2019,96078
2019,5925
2019,81051
2019,81782
2019,79293
2019,3127
2019,35724
2019,3938
2019,10470
2019,0
2019,178
2019,2762
2019,2776
2019,2641
2019,124
2019,1846
2019,589
2019,10764
2019,24345
2019,783
2019,7233
2019,7267
2019,7087
2019,242
2019,3167
2019,637
2019,1818
2019,12948
2019,419
2019,3065
2019,3075
2019,2965
2019,116
2019,1008
2019,207
2019,1542
2019,20571
2019,693
2019,5782
2019,5816
2019,5703
2019,182
2019,1839
2019,243
2019,552
2019,15678
2019,519
2019,4913
2019,4931
2019,4873
2019,111
2019,1501
2019,312
2019,222
2019,15732
2019,504
2019,4688
2019,4714
2019,4684
2019,68
2019,1319
2019,227
2019,153
2019,22485
2019,635
2019,6392
2019,6423
2019,6277
2019,181
2019,1760
2019,372
2019,123
2019,79437
2019,2387
2019,21235
2019,21407
2019,20688
2019,837
2019,8951
2019,2359
2019,25644
2019,191196
2019,6118
2019,56070
2019,56409
2019,54918
2019,1861
2019,21391
2019,4945
2019,5118
2019,0
2019,111
2019,755
2019,796
2019,721
2019,45
2019,2442
2019,1667
2019,7506
2019,17694
2019,371
2019,1797
2019,1810
2019,1779
2019,34
2019,1876
2019,1128
2019,2229
2019,16104
2019,325
2019,1130
2019,1135
2019,1124
2019,16
2019,837
2019,461
2019,2061
2019,27258
2019,568
2019,1828
2019,1854
2019,1806
2019,32
2019,1438
2019,893
2019,897
2019,25023
2019,545
2019,1713
2019,1732
2019,1664
2019,66
2019,1237
2019,797
2019,144
2019,9795
2019,228
2019,769
2019,790
2019,732
2019,65
2019,1086
2019,708
2019,66
2019,8937
2019,230
2019,769
2019,785
2019,713
2019,75
2019,1098
2019,790
2019,27
2019,18072
2019,404
2019,1402
2019,1407
2019,1291
2019,128
2019,1170
2019,773
2019,18051
2019,122883
2019,2783
2019,10164
2019,10308
2019,9830
2019,462
2019,11183
2019,7217
2019,8916
2019,0
2019,121
2019,1291
2019,1309
2019,1019
2019,293
2019,2072
2019,1048
2019,3816
2019,7530
2019,347
2019,1478
2019,1502
2019,1396
2019,99
2019,1318
2019,625
2019,576
2019,4215
2019,205
2019,679
2019,695
2019,667
2019,32
2019,859
2019,373
2019,474
2019,6195
2019,325
2019,1262
2019,1289
2019,1199
2019,77
2019,1114
2019,528
2019,276
2019,8136
2019,435
2019,1764
2019,1785
2019,1667
2019,179
2019,2110
2019,1276
2019,105
2019,7407
2019,420
2019,1622
2019,1648
2019,1579
2019,109
2019,2411
2019,1472
2019,60
2019,8343
2019,452
2019,1940
2019,1969
2019,1731
2019,237
2019,2848
2019,2034
2019,60
2019,38397
2019,2472
2019,10039
2019,10449
2019,11993
2019,775
2019,19839
2019,12830
2019,14280
2019,80223
2019,4777
2019,20075
2019,20646
2019,21250
2019,1803
2019,32571
2019,20184
2019,3567
2019,0
2019,177
2019,1916
2019,2005
2019,1527
2019,495
2019,C
2019,601
2019,1080
2019,1956
2019,107
2019,520
2019,547
2019,498
2019,53
2019,423
2019,124
2019,150
2019,1074
2019,63
2019,570
2019,585
2019,539
2019,47
2019,268
2019,39
2019,96
2019,1326
2019,65
2019,475
2019,498
2019,464
2019,37
2019,398
2019,58
2019,42
2019,1356
2019,81
2019,322
2019,327
2019,324
2019,1
2019,348
2019,182
2019,30
2019,2109
2019,198
2019,648
2019,664
2019,649
2019,18
2019,773
2019,139
2019,12
2019,1692
2019,102
2019,334
2019,338
2019,298
2019,38
2019,C
2019,153
2019,21
2019,22638
2019,1545
2019,8902
2019,9557
2019,9881
2019,445
2019,17546
2019,5486
2019,5004
2019,32148
2019,2339
2019,13687
2019,14520
2019,14180
2019,1134
2019,24297
2019,6783
2019,25398
2019,0
2019,341
2019,3613
2019,34156
2019,19074
2019,18464
2019,388474
2019,15856
2019,2541
2019,4740
2019,337
2019,1902
2019,4073
2019,3270
2019,1193
2019,30046
2019,634
2019,237
2019,1671
2019,133
2019,304
2019,C
2019,430
2019,C
2019,2564
2019,70
2019,162
2019,2151
2019,197
2019,637
2019,957
2019,770
2019,168
2019,8575
2019,97
2019,66
2019,2025
2019,183
2019,499
2019,1360
2019,2208
2019,203
2019,20448
2019,C
2019,30
2019,1878
2019,192
2019,835
2019,C
2019,1248
2019,C
2019,9234
2019,C
2019,27
2019,3633
2019,264
2019,617
2019,5041
2019,2174
2019,C
2019,26735
2019,59
2019,39
2019,40632
2019,3232
2019,6513
2019,29521
2019,25091
2019,4606
2019,459623
2019,585
2019,28497
2019,56730
2019,4879
2019,14920
2019,81050
2019,54265
2019,29998
2019,945698
2019,17583
2019,62991
2019,0
2019,306
2019,12593
2019,14450
2019,9562
2019,4342
2019,150086
2019,105272
2019,5223
2019,8715
2019,350
2019,2353
2019,2570
2019,2467
2019,417
2019,15899
2019,11523
2019,519
2019,3534
2019,154
2019,542
2019,598
2019,525
2019,68
2019,1640
2019,921
2019,207
2019,2751
2019,152
2019,701
2019,778
2019,639
2019,115
2019,2176
2019,1179
2019,90
2019,2733
2019,125
2019,553
2019,630
2019,534
2019,45
2019,1691
2019,1295
2019,30
2019,2001
2019,102
2019,604
2019,624
2019,578
2019,54
2019,1060
2019,516
2019,15
2019,2175
2019,132
2019,527
2019,626
2019,571
2019,64
2019,1835
2019,761
2019,6
2019,2928
2019,122
2019,723
2019,735
2019,651
2019,72
2019,814
2019,324
2019,69090
2019,24834
2019,1442
2019,18596
2019,21011
2019,15526
2019,5178
2019,175202
2019,121791
2019,32514
2019,0
2019,1270
2019,5218
2019,5336
2019,4016
2019,1347
2019,5097
2019,1198
2019,12378
2019,22215
2019,1431
2019,4071
2019,4205
2019,3605
2019,617
2019,4818
2019,568
2019,1602
2019,11421
2019,758
2019,1860
2019,2068
2019,1809
2019,264
2019,3225
2019,166
2019,1431
2019,18894
2019,1276
2019,3223
2019,3323
2019,2925
2019,428
2019,3219
2019,238
2019,714
2019,20475
2019,1453
2019,3465
2019,3684
2019,3174
2019,549
2019,3441
2019,352
2019,162
2019,11100
2019,785
2019,1825
2019,1954
2019,1713
2019,246
2019,2045
2019,150
2019,57
2019,7971
2019,626
2019,1726
2019,1774
2019,1608
2019,143
2019,2308
2019,128
2019,60
2019,27636
2019,1954
2019,4580
2019,5495
2019,4870
2019,636
2019,27909
2019,1019
2019,48921
2019,119712
2019,9552
2019,25968
2019,27840
2019,23720
2019,4230
2019,52062
2019,3818
2019,8883
2019,0
2019,164
2019,1694
2019,1742
2019,1550
2019,195
2019,1507
2019,625
2019,4128
2019,7323
2019,297
2019,947
2019,977
2019,879
2019,104
2019,990
2019,274
2019,621
2019,4536
2019,232
2019,596
2019,610
2019,577
2019,34
2019,339
2019,40
2019,465
2019,6276
2019,224
2019,609
2019,632
2019,592
2019,44
2019,398
2019,83
2019,285
2019,8244
2019,311
2019,873
2019,910
2019,845
2019,84
2019,602
2019,125
2019,129
2019,8940
2019,243
2019,493
2019,505
2019,498
2019,13
2019,626
2019,119
2019,69
2019,9735
2019,297
2019,873
2019,1067
2019,938
2019,24
2019,737
2019,135
2019,60
2019,45930
2019,1306
2019,2393
2019,2432
2019,2320
2019,153
2019,1286
2019,389
2019,14643
2019,90978
2019,3074
2019,8478
2019,8875
2019,8201
2019,650
2019,6485
2019,1790
2019,450
2019,0
2019,15
2019,62
2019,62
2019,51
2019,11
2019,51
2019,24
2019,348
2019,762
2019,35
2019,107
2019,107
2019,103
2019,6
2019,60
2019,14
2019,60
2019,444
2019,15
2019,38
2019,38
2019,33
2019,5
2019,18
2019,C
2019,69
2019,924
2019,32
2019,69
2019,69
2019,63
2019,6
2019,30
2019,8
2019,45
2019,1287
2019,33
2019,73
2019,73
2019,68
2019,5
2019,39
2019,12
2019,18
2019,1215
2019,36
2019,64
2019,64
2019,62
2019,879
2019,27
2019,5
2019,3
2019,729
2019,30
2019,61
2019,61
2019,53
2019,88
2019,40
2019,980
2019,9
2019,5478
2019,191
2019,352
2019,353
2019,345
2019,9
2019,422
2019,55
2019,1002
2019,10845
2019,387
2019,825
2019,827
2019,778
2019,51
2019,686
2019,134
2019,1995
2019,0
2019,59
2019,249
2019,272
2019,235
2019,39
2019,389
2019,185
2019,1584
2019,3666
2019,122
2019,298
2019,329
2019,329
2019,0
2019,312
2019,140
2019,585
2019,4416
2019,163
2019,268
2019,293
2019,292
2019,0
2019,219
2019,76
2019,573
2019,7650
2019,243
2019,398
2019,441
2019,412
2019,27
2019,415
2019,208
2019,282
2019,8334
2019,321
2019,593
2019,643
2019,634
2019,16
2019,542
2019,193
2019,66
2019,4389
2019,182
2019,393
2019,412
2019,400
2019,15
2019,318
2019,132
2019,36
2019,4791
2019,238
2019,463
2019,477
2019,446
2019,36
2019,1028
2019,331
2019,12
2019,8055
2019,277
2019,454
2019,480
2019,447
2019,29
2019,714
2019,544
2019,5136
2019,41304
2019,1605
2019,3117
2019,3347
2019,3195
2019,164
2019,3938
2019,1808
2019,7986
2019,0
2019,265
2019,1469
2019,1540
2019,986
2019,575
2019,1287
2019,412
2019,5148
2019,11730
2019,614
2019,2022
2019,2130
2019,1673
2019,490
2019,1387
2019,413
2019,1263
2019,9093
2019,368
2019,972
2019,1020
2019,934
2019,90
2019,689
2019,294
2019,1125
2019,15570
2019,553
2019,1303
2019,1340
2019,1317
2019,23
2019,778
2019,306
2019,633
2019,18429
2019,686
2019,1512
2019,1609
2019,1459
2019,145
2019,1162
2019,511
2019,261
2019,18180
2019,632
2019,1158
2019,1238
2019,1169
2019,58
2019,1777
2019,1010
2019,102
2019,14055
2019,513
2019,1180
2019,1278
2019,1103
2019,113
2019,2596
2019,976
2019,78
2019,53208
2019,1711
2019,2929
2019,3383
2019,3007
2019,152
2019,3673
2019,1564
2019,16599
2019,140268
2019,5341
2019,12544
2019,13539
2019,11648
2019,1646
2019,13349
2019,5485
2019,5940
2019,0
2019,84
2019,603
2019,697
2019,616
2019,80
2019,1443
2019,911
2019,2370
2019,4851
2019,135
2019,517
2019,657
2019,621
2019,37
2019,1218
2019,765
2019,357
2019,2595
2019,67
2019,230
2019,271
2019,260
2019,7
2019,317
2019,221
2019,363
2019,4857
2019,146
2019,337
2019,493
2019,453
2019,2
2019,920
2019,645
2019,213
2019,6522
2019,222
2019,963
2019,1127
2019,942
2019,198
2019,1326
2019,983
2019,42
2019,2811
2019,75
2019,C
2019,195
2019,193
2019,2
2019,318
2019,229
2019,21
2019,2487
2019,72
2019,570
2019,597
2019,393
2019,C
2019,367
2019,170
2019,12
2019,10566
2019,308
2019,C
2019,2579
2019,2249
2019,C
2019,2671
2019,2039
2019,9318
2019,34686
2019,1108
2019,5858
2019,6616
2019,5727
2019,878
2019,8581
2019,5962
2019,7926
2019,0
2019,119
2019,870
2019,1070
2019,885
2019,180
2019,2035
2019,761
2019,8820
2019,19914
2019,771
2019,2406
2019,2539
2019,2378
2019,175
2019,2349
2019,566
2019,1407
2019,9843
2019,377
2019,1121
2019,1202
2019,1110
2019,93
2019,1197
2019,220
2019,726
2019,9309
2019,380
2019,1062
2019,1185
2019,1146
2019,43
2019,1759
2019,350
2019,228
2019,6492
2019,266
2019,715
2019,833
2019,846
2019,9
2019,1698
2019,200
2019,45
2019,2841
2019,138
2019,266
2019,330
2019,318
2019,15
2019,366
2019,95
2019,21
2019,2760
2019,142
2019,328
2019,443
2019,396
2019,47
2019,322
2019,85
2019,6
2019,3702
2019,124
2019,342
2019,403
2019,391
2019,3
2019,330
2019,120
2019,19176
2019,54858
2019,2317
2019,7112
2019,8004
2019,7470
2019,566
2019,10056
2019,2396
2019,434358
2019,1557012
2019,76973
2019,467307
2019,547694
2019,489491
2019,64996
2019,1659698
2019,366698
2019,43011
2019,0
2019,284
2019,8341
2019,9401
2019,7765
2019,917
2019,55540
2019,31506
2019,21648
2019,38454
2019,1573
2019,13149
2019,13790
2019,12329
2019,C
2019,55631
2019,32857
2019,1956
2019,13770
2019,519
2019,3057
2019,3155
2019,2910
2019,154
2019,10314
2019,6081
2019,1260
2019,16002
2019,602
2019,2828
2019,2928
2019,2764
2019,47
2019,7288
2019,3874
2019,498
2019,14514
2019,485
2019,2105
2019,2274
2019,2096
2019,36
2019,4725
2019,2204
2019,102
2019,6822
2019,205
2019,992
2019,1111
2019,1066
2019,26
2019,2293
2019,1055
2019,30
2019,4119
2019,126
2019,513
2019,535
2019,490
2019,28
2019,791
2019,C
2019,15
2019,6981
2019,234
2019,1226
2019,1284
2019,1247
2019,39
2019,2804
2019,C
2019,68517
2019,100659
2019,4028
2019,32210
2019,34476
2019,30668
2019,C
2019,139387
2019,79095
2019,366
2019,0
2019,91
2019,1939
2019,2137
2019,1463
2019,696
2019,12927
2019,3325
2019,204
2019,384
2019,49
2019,433
2019,438
2019,334
2019,114
2019,1286
2019,738
2019,27
2019,195
2019,18
2019,84
2019,86
2019,161
2019,9
2019,118
2019,C
2019,45
2019,588
2019,49
2019,297
2019,334
2019,265
2019,42
2019,518
2019,134
2019,21
2019,747
2019,66
2019,840
2019,958
2019,801
2019,C
2019,C
2019,C
2019,9
2019,657
2019,64
2019,1057
2019,1960
2019,814
2019,C
2019,2927
2019,1306
2019,9
2019,876
2019,104
2019,504
2019,527
2019,468
2019,41
2019,936
2019,287
2019,6
2019,2586
2019,308
2019,1617
2019,1625
2019,1856
2019,45
2019,C
2019,912
2019,687
2019,6027
2019,749
2019,6772
2019,8065
2019,6162
2019,C
2019,31952
2019,8597
2019,8325
2019,0
2019,169
2019,1872
2019,1891
2019,1778
2019,110
2019,2238
2019,626
2019,6867
2019,15282
2019,653
2019,3629
2019,3671
2019,4170
2019,49
2019,2127
2019,597
2019,1848
2019,13383
2019,564
2019,2261
2019,2277
2019,2121
2019,166
2019,1413
2019,374
2019,1821
2019,24585
2019,1154
2019,4547
2019,4570
2019,4455
2019,165
2019,2777
2019,623
2019,1053
2019,30978
2019,1518
2019,7464
2019,7532
2019,7160
2019,447
2019,5438
2019,1653
2019,384
2019,26169
2019,1402
2019,12717
2019,12869
2019,12439
2019,628
2019,7492
2019,2107
2019,159
2019,21867
2019,1353
2019,9295
2019,9482
2019,9132
2019,584
2019,7385
2019,2303
2019,144
2019,85458
2019,5808
2019,53507
2019,54478
2019,52734
2019,2165
2019,41684
2019,14641
